news_title	news_body
Phoenix’s increased wildfire risk is linked to Bill Gates’ “smart city” plans.	Phoenix’s increased wildfire risk is based on factors such as climate change and highly flammable invasive plants, a recent report found. In 2017, a Bill Gates-linked investment firm spent $80 million on a 24,800-acre property named Belmont located just outside Buckeye, Arizona, and a press release about the purchase described plans for something akin to a smart city. The land remains undeveloped and there’s no credible information linking it to wildfire risk.
“Canada makes bold decision to shut down Tesla and the US auto industry.”	Tesla and other American car companies have not shut down sales in Canada. PolitiFact found no credible news or official statements saying thatAmerican vehicles are no longer being sold in Canada.
People can get student debt “erased” by filing Family Educational Rights and Privacy Act complaints because the Department of Government Efficiency accessed federal student loan databases.	People can file Family Educational Rights and Privacy Act complaints against individual higher education institutions for student data breach concerns. But these complaints have no bearing on federal student loan status. A federal judge ruled the Department of Government Efficiency’s access to the federal loan student databases constituted a likely violation of federal privacy laws; the matter remains under litigation.
Elon Musk said “Tesla is finished” and needs “drastic changes immediately.”	"We found no evidence that Tesla CEO Elon Musk ever made these claims. Musk claimed in a March 20 meeting that Tesla’s future was ""bright and exciting."""
”Nobody was texting war plans” in the Trump administration Signal group text about bombing Yemen.	"Messages shared on the Signal app did not include the most extensive type of plans the military produces, but included a detailed timeline and operational information about a Yemen bombing. Military experts said that the texts included sensitive operational details about military action, which is akin to a plan. Trump administration officials say that a lack of details, such as names, locations and methods, means it was not a ""war plan."" Multiple experts called this disingenuous."
Defense Secretary Pete Hegseth “removed Colin Powell’s name from a list of notable Americans buried at Arlington National Cemetery.”	"As of March 25, a short bio of Gen. Colin Powell appeared on Arlington National Cemetery’s ""Notable Graves"" list, among people categorized as ""Prominent Military Figures."" An Arlington National Cemetery spokesperson told PolitiFact on March 24 that about 40 names had been temporarily removed from its ""Notable Graves"" list, then were restored. The spokesperson said Powell’s remained on the website the entire time. The cemetery appears to have permanently removed several categories for notable people, including ""African American History,"" ""Hispanic American History"" and ""Women’s History."""
Netflix show “Adolescence” is based on Southport, England, knife attacker but the show “race swapped the actual killer from a black man/migrant to a white boy.”	"The storyline of Netflix’s ""Adolescence"" was not based on a particular crime but was influenced by news reports of young boys stabbing girls in England, its co-creator said. Netflix announced the series in March 2024 and began filming in early July 2024. In Southport, a town in England, a 17-year-old boy stabbed three young girls to death on July 29, 2024. The perpetrator was not a migrant, as this X post said."
The federal Education Department has a “budget of about 280 billion a year. Less than 25% goes to educating our students.”	The Education Department had a roughly $200 billion budget for 2024. About 71% of the budget went to grants and loans for students pursuing higher education. Another 25% of the department’s spending went to states, localities and tribes for K-12 schools, especially for low-income school districts and for educating students with disabilities. Much of this money went to classroom needs.
Files reveal that John F. Kennedy Jr. wrote a 1994 letter calling then-Sen. Joe Biden “a traitor” before Kennedy’s 1999 death.	"Social media posts circulated part of a record from the FBI’s investigation into a 1994 threat letter that was mailed to then-U.S. Sen. Joe Biden. That letter was signed ""John F. Kennedy Jr.,"" but the FBI never named a suspect in its investigation. FBI records said the letter’s handwriting was analyzed and four latent fingerprints were developed, but noted authorities closed the investigation after concluding there were ""no suspects at this time wherein latent comparisons can be made."" In 2020, a historian and Kennedy biographer told us that the FBI ""did not believe"" JFK Jr. wrote the letter and dismissed it as a hoax."
Says Ukraine President Volodymyr Zelenskyy “engaged in election interference by campaigning” in Pennsylvania for former Democratic presidential nominee Kamala Harris.	"On Sept. 22, 2024, Ukraine President Volodymyr Zelenskyy visited a Scranton, Pennsylvania, ammunition plant to thank its workers, with Democratic Gov. Josh Shapiro, who was a surrogate for vice president and then-Democratic presidential nominee Kamala Harris. Legal experts said that doesn’t constitute ""foreign election interference,"" which typically includes ""covert, fraudulent or deceptive acts."" Zelenskyy’s meeting with Shapiro was not a campaign event for either the governor or Harris."
“Social Security is the biggest Ponzi scheme of all time.”	The Social Security benefits program has crucial differences from a Ponzi scheme, which is an illegal money-making fraud. A Ponzi scheme is based on signing up more and more investors to pay off earlier members, until that becomes impossible. Unlike a Ponzi scheme, Social Security is transparent, has multiple layers of oversight and doesn’t promise unrealistic returns. And if there isn’t enough money to pay benefits, mechanisms exist to make it financially sustainable.
